(enter citation line incl. author and year here)	(enter citation line incl. author and year here)
3rd Generation Partnership Project (3GPP), "Technical specification group radio access network", 3GPP TS 38.212 V.15.0.0, 2017.	3rd Generation Partnership Project (3GPP), "Technical specification group radio access network", 3GPP TS 38.212 V.15.0.0, 2017.
A. Barg and S. Zhou, “A quantum decoding algorithm for the simplex code”, in Proceedings of the 36th Annual Allerton Conference on Communication, Control and Computing, Monticello, IL, 23–25 September 1998 (UIUC 1998) 359–365.	A. Barg and S. Zhou, “A quantum decoding algorithm for the simplex code”, in Proceedings of the 36th Annual Allerton Conference on Communication, Control and Computing, Monticello, IL, 23–25 September 1998 (UIUC 1998) 359–365.
A. Berman, A. Dor, Y. Shany, I. Shapir, and A. Doubchak (2023). U.S. Patent No. 11,855,658. Washington, DC: U.S. Patent and Trademark Office.	A. Berman, A. Dor, Y. Shany, I. Shapir, and A. Doubchak (2023). U.S. Patent No. 11,855,658. Washington, DC: U.S. Patent and Trademark Office.
A. Beutelspacher and U. Rosenbaum. Projective geometry: from foundations to applications. Cambridge University Press, 1998.	A. Beutelspacher and U. Rosenbaum. Projective geometry: from foundations to applications. Cambridge University Press, 1998.
A. Bezdek, "Solid packing of circles in the hyperbolic plane." (1979).	A. Bezdek, "Solid packing of circles in the hyperbolic plane." (1979).
A. Bonisoli, "Every equidistant linear code is a sequence of dual Hamming codes." Ars Combinatoria 18 (1984): 181-186.	A. Bonisoli, "Every equidistant linear code is a sequence of dual Hamming codes." Ars Combinatoria 18 (1984): 181-186.
A. Doherty, M. Gimeno-Segovia, D. Litinski, N. Nickerson, M. Pant, T. Rudolph, and C. Sparrow, Psiquantum, Corp., 2024. GENERATION AND MEASUREMENT OF ENTANGLED SYSTEMS OF PHOTONIC GKP QUBITS. U.S. Patent Application 18/273,753.	A. Doherty, M. Gimeno-Segovia, D. Litinski, N. Nickerson, M. Pant, T. Rudolph, and C. Sparrow, Psiquantum, Corp., 2024. GENERATION AND MEASUREMENT OF ENTANGLED SYSTEMS OF PHOTONIC GKP QUBITS. U.S. Patent Application 18/273,753.
A. Grospellier. Constant time decoding of quantum expander codes and application to fault-tolerant quantum computation. PhD thesis, Inria Paris (2019).	A. Grospellier. Constant time decoding of quantum expander codes and application to fault-tolerant quantum computation. PhD thesis, Inria Paris (2019).
A. Günther. Automorphism groups of self-dual codes. PhD thesis, Aachen, Techn. Hochsch., 2009, 2009.	A. Günther. Automorphism groups of self-dual codes. PhD thesis, Aachen, Techn. Hochsch., 2009, 2009.
A. H. Stroud. Approximate calculation of multiple integrals. Prentice Hall, 1971.	A. H. Stroud. Approximate calculation of multiple integrals. Prentice Hall, 1971.
A. Hocquenghem, Codes correcteurs d''Erreurs, Chiffres (Paris), vol.2, pp.147-156, 1959.	A. Hocquenghem, Codes correcteurs d''Erreurs, Chiffres (Paris), vol.2, pp.147-156, 1959.
A. J. E. M. Janssen (1988). "The Zak transform: a signal transform for sampled time-continuous signals". Philips Journal of Research, 43(1), 23-69.	A. J. E. M. Janssen (1988). "The Zak transform: a signal transform for sampled time-continuous signals". Philips Journal of Research, 43(1), 23-69.
A. Kitaev, "A simple model of quantum holography (part 2)." Entanglement in Strongly-Correlated Quantum Matter (2015): 38.	A. Kitaev, "A simple model of quantum holography (part 2)." Entanglement in Strongly-Correlated Quantum Matter (2015): 38.
A. Kitaev, On the Classification of Short-Range Entangled States, talk at Simons Center (2013).	A. Kitaev, On the Classification of Short-Range Entangled States, talk at Simons Center (2013).
A. Kitaev, Toward Topological Classification of Phases with Short-range Entanglement, talk at KITP (2011).	A. Kitaev, Toward Topological Classification of Phases with Short-range Entanglement, talk at KITP (2011).
A. Klappenecker and M. Rötteler, "On the structure of nonstabilizer Clifford codes." Quantum Information & Computation 4.2 (2004): 152-160.	A. Klappenecker and M. Rötteler, "On the structure of nonstabilizer Clifford codes." Quantum Information & Computation 4.2 (2004): 152-160.
A. Krasnopeev and Yu. L. Sagalovich, "The Kerdock codes and separating systems." Eight International Workshop on Algebraic and Combinatorial Coding Theory. Vol. 7. No. 7.2. 2002.	A. Krasnopeev and Yu. L. Sagalovich, "The Kerdock codes and separating systems." Eight International Workshop on Algebraic and Combinatorial Coding Theory. Vol. 7. No. 7.2. 2002.
A. Kubica, private communication, 2019.	A. Kubica, private communication, 2019.
A. L. Toom, "Stable and attractive trajectories in multicomponent systems." Multicomponent random systems 6 (1980): 549-575.	A. L. Toom, "Stable and attractive trajectories in multicomponent systems." Multicomponent random systems 6 (1980): 549-575.
A. L. Toom, “Nonergodic Multidimensional System of Automata”, Problemy Peredachi Informatsii, 10:3 (1974), 70–79; Problems of Information Transmission, 10:3 (1974), 239–246.	A. L. Toom, “Nonergodic Multidimensional System of Automata”, Problemy Peredachi Informatsii, 10:3 (1974), 70–79; Problems of Information Transmission, 10:3 (1974), 239–246.
